Department,of,Computer,Science,&,Engineering,,,,,
জগন্নাথ,বিশ্ববিদ্যালয়,Jagannath,University,,,,,,,
"ঢাকা-১১০০,",বাংলাদেশ।,Dhaka-1,"100,","Bangladesh,",,,,,,
ফোনঃ,৯৫১৫০৩৪,রর,,,,,,,,
R-ceen,[email],Web:,"http://www.cse,jnu.ac.bd",,,,,,,
.cse,jnu.ac.bd,,,,,,,,,
জগন্নাথ,"বিশ্ববিদ্যালয়,",কম্পিউটার,সায়েন্স,এন্ড,ইঞ্জিনিয়ারিং,বিভাগে,1.50.,|),CSE,
(51905510191),[1081211-এর,9011)07-2024,(১৬-তম,ব্যাচ),শিক্ষাবর্ষের,১ম,,,,
ifisorcaa,Advanced,Database,Management,System,"(CSE-5109),",Winter-,,,,
2024,(১৫-তম,ব্যাচ),শিক্ষাবর্ষের,২য়,সেমিস্টারের,[011৩,17167৩1,&,loT,(CSE-
5201),এবং,9011701-2023,(১৪-তম,ব্যাচ),শিক্ষাবর্ষের,৩য়,সেমিস্টারের,9015/01,,
09911),45508180706,800,1690118,(0912-5309),ফাইনাল,পরীক্ষা,অনিবার্ধ,কারন:বশত,,
আগামী,১৭-০১-২০২৫,তারিখের,পরিবর্তে,৩১-০১-২০২৫,তারিখে,অনুষ্ঠিত,হবে।,,,
3.,29),,,,,,,,,
(অধ্যাপক,ড.,মো:,জুলফিকার,মাহমুদ),,,,,,
পরিচালক,,,,,,,,,,
MSc.,in,CSE,(Professional),Program,,,,,,
বিভাগ,,,,,,,,,,
কম্পিউটার,সায়েন্স,এন্ড,ইঞ্জিনিয়ারিং,বিভ,,,,,,
জগন্নাথ,"বিশ্ববিদ্যালয়,",ঢাকা,।,,,,,,,
